2026-04-09 08:12:46,566 INFO  Logger.cs: 70 - 
2026-04-09 08:31:23,031 INFO  LinkNode.cs: 35 - Building node base_link
2026-04-09 08:31:23,033 INFO  LinkNode.cs: 35 - Building node banhtrai_link
2026-04-09 08:31:23,033 INFO  LinkNode.cs: 35 - Building node banhphai_link
2026-04-09 08:31:23,034 INFO  LinkNode.cs: 35 - Building node lidar1
2026-04-09 08:31:23,034 INFO  LinkNode.cs: 35 - Building node lidar2
2026-04-09 08:31:23,035 INFO  LinkNode.cs: 35 - Building node dexoay
2026-04-09 08:31:23,035 INFO  LinkNode.cs: 35 - Building node khau1
2026-04-09 08:31:23,036 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\ADMIN\Downloads\ROS\mohinh\Assem3.SLDASM
2026-04-09 08:31:23,038 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???d e x o a y - 1 @ A s s e m 3                
2026-04-09 08:31:23,041 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\solid file\arm 4DOF\dexoay.SLDPRT
2026-04-09 08:31:23,042 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2026-04-09 08:31:23,043 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for banhtrai_link from C:\Users\ADMIN\Downloads\ROS\mohinh\Assem3.SLDASM
2026-04-09 08:31:23,043 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???^T A N K _ a s s e m b l y - 2 @ A s s e m 3 / D r i v i n g _ w h e e l _ a s s e m b l y - 3 @ T A N K _ a s s e m b l y / D r i v i n g - 1 @ D r i v i n g _ w h e e l _ a s s e m b l y             9  >     
2026-04-09 08:31:23,044 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\solid file\arm 4DOF\ts100-tank-chassis-1.snapshot.3\Driving.SLDPRT
2026-04-09 08:31:23,044 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???dT A N K _ a s s e m b l y - 2 @ A s s e m 3 / D r i v i n g _ w h e e l _ a s s e m b l y - 3 @ T A N K _ a s s e m b l y / B e a r i n g _ w h e e l - 1 @ D r i v i n g _ w h e e l _ a s s e m b l y             9  >  ?  
2026-04-09 08:31:23,045 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\solid file\arm 4DOF\ts100-tank-chassis-1.snapshot.3\Bearing_wheel.SLDPRT
2026-04-09 08:31:23,045 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???dT A N K _ a s s e m b l y - 2 @ A s s e m 3 / D r i v i n g _ w h e e l _ a s s e m b l y - 3 @ T A N K _ a s s e m b l y / 1 7 m m _ c o u p l i n g - 1 @ D r i v i n g _ w h e e l _ a s s e m b l y             9  >  ?   
2026-04-09 08:31:23,046 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\solid file\arm 4DOF\ts100-tank-chassis-1.snapshot.3\17mm_coupling.SLDPRT
2026-04-09 08:31:23,046 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???mT A N K _ a s s e m b l y - 2 @ A s s e m 3 / D r i v i n g _ w h e e l _ a s s e m b l y - 3 @ T A N K _ a s s e m b l y / d r i v i n g _ w h e e l _ c o u p l i n g - 1 @ D r i v i n g _ w h e e l _ a s s e m b l y             9  >  ?  
2026-04-09 08:31:23,047 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\solid file\arm 4DOF\ts100-tank-chassis-1.snapshot.3\driving_wheel_coupling.SLDPRT
2026-04-09 08:31:23,047 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???dT A N K _ a s s e m b l y - 2 @ A s s e m 3 / D r i v i n g _ w h e e l _ a s s e m b l y - 3 @ T A N K _ a s s e m b l y / 1 7 m m _ c o u p l i n g - 2 @ D r i v i n g _ w h e e l _ a s s e m b l y             9  >  ?   
2026-04-09 08:31:23,048 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\solid file\arm 4DOF\ts100-tank-chassis-1.snapshot.3\17mm_coupling.SLDPRT
2026-04-09 08:31:23,048 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???dT A N K _ a s s e m b l y - 2 @ A s s e m 3 / D r i v i n g _ w h e e l _ a s s e m b l y - 3 @ T A N K _ a s s e m b l y / 1 7 m m _ c o u p l i n g - 3 @ D r i v i n g _ w h e e l _ a s s e m b l y             9  >  ?   
2026-04-09 08:31:23,049 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\solid file\arm 4DOF\ts100-tank-chassis-1.snapshot.3\17mm_coupling.SLDPRT
2026-04-09 08:31:23,049 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???1T A N K _ a s s e m b l y - 2 @ A s s e m 3 / M o t o r _ T a n k - 4 @ T A N K _ a s s e m b l y             9  B  
2026-04-09 08:31:23,050 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\solid file\arm 4DOF\ts100-tank-chassis-1.snapshot.3\Motor_Tank.SLDPRT
2026-04-09 08:31:23,050 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???oT A N K _ a s s e m b l y - 2 @ A s s e m 3 / D r i v i n g _ w h e e l _ a s s e m b l y - 3 @ T A N K _ a s s e m b l y / s o c k e t   h e a d   c a p   s c r e w _ a m - 2 @ D r i v i n g _ w h e e l _ a s s e m b l y             9  >     
2026-04-09 08:31:23,051 INFO  CommonSwOperations.cs: 254 - Successfully loaded component c:\solidworks data\browser\ansi metric\bolts and screws\socket head screws\socket head cap screw_am.sldprt
2026-04-09 08:31:23,051 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???hT A N K _ a s s e m b l y - 2 @ A s s e m 3 / D r i v i n g _ w h e e l _ a s s e m b l y - 3 @ T A N K _ a s s e m b l y / p a n   c r o s s   h e a d _ a m - 1 @ D r i v i n g _ w h e e l _ a s s e m b l y             9  >  ?  
2026-04-09 08:31:23,052 INFO  CommonSwOperations.cs: 254 - Successfully loaded component c:\solidworks data\browser\ansi metric\bolts and screws\machine screws\pan cross head_am.sldprt
2026-04-09 08:31:23,052 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???oT A N K _ a s s e m b l y - 2 @ A s s e m 3 / D r i v i n g _ w h e e l _ a s s e m b l y - 3 @ T A N K _ a s s e m b l y / s o c k e t   h e a d   c a p   s c r e w _ a m - 4 @ D r i v i n g _ w h e e l _ a s s e m b l y             9  >  V   
2026-04-09 08:31:23,053 INFO  CommonSwOperations.cs: 254 - Successfully loaded component c:\solidworks data\browser\ansi metric\bolts and screws\socket head screws\socket head cap screw_am.sldprt
2026-04-09 08:31:23,053 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???oT A N K _ a s s e m b l y - 2 @ A s s e m 3 / D r i v i n g _ w h e e l _ a s s e m b l y - 3 @ T A N K _ a s s e m b l y / s o c k e t   h e a d   c a p   s c r e w _ a m - 5 @ D r i v i n g _ w h e e l _ a s s e m b l y             9  >  o   
2026-04-09 08:31:23,054 INFO  CommonSwOperations.cs: 254 - Successfully loaded component c:\solidworks data\browser\ansi metric\bolts and screws\socket head screws\socket head cap screw_am.sldprt
2026-04-09 08:31:23,054 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???oT A N K _ a s s e m b l y - 2 @ A s s e m 3 / D r i v i n g _ w h e e l _ a s s e m b l y - 3 @ T A N K _ a s s e m b l y / s o c k e t   h e a d   c a p   s c r e w _ a m - 7 @ D r i v i n g _ w h e e l _ a s s e m b l y             9  >  Y  
2026-04-09 08:31:23,055 INFO  CommonSwOperations.cs: 254 - Successfully loaded component c:\solidworks data\browser\ansi metric\bolts and screws\socket head screws\socket head cap screw_am.sldprt
2026-04-09 08:31:23,061 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???oT A N K _ a s s e m b l y - 2 @ A s s e m 3 / D r i v i n g _ w h e e l _ a s s e m b l y - 3 @ T A N K _ a s s e m b l y / s o c k e t   h e a d   c a p   s c r e w _ a m - 8 @ D r i v i n g _ w h e e l _ a s s e m b l y             9  >  f  
2026-04-09 08:31:23,154 INFO  CommonSwOperations.cs: 254 - Successfully loaded component c:\solidworks data\browser\ansi metric\bolts and screws\socket head screws\socket head cap screw_am.sldprt
2026-04-09 08:31:23,154 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???oT A N K _ a s s e m b l y - 2 @ A s s e m 3 / D r i v i n g _ w h e e l _ a s s e m b l y - 3 @ T A N K _ a s s e m b l y / s o c k e t   h e a d   c a p   s c r e w _ a m - 9 @ D r i v i n g _ w h e e l _ a s s e m b l y             9  >  ?  
2026-04-09 08:31:23,155 INFO  CommonSwOperations.cs: 254 - Successfully loaded component c:\solidworks data\browser\ansi metric\bolts and screws\socket head screws\socket head cap screw_am.sldprt
2026-04-09 08:31:23,155 INFO  CommonSwOperations.cs: 230 - Loaded 14 components for link banhtrai_link
2026-04-09 08:31:23,156 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for banhphai_link from C:\Users\ADMIN\Downloads\ROS\mohinh\Assem3.SLDASM
2026-04-09 08:31:23,156 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???1T A N K _ a s s e m b l y - 2 @ A s s e m 3 / M o t o r _ T a n k - 2 @ T A N K _ a s s e m b l y             9  ?  
2026-04-09 08:31:23,157 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\solid file\arm 4DOF\ts100-tank-chassis-1.snapshot.3\Motor_Tank.SLDPRT
2026-04-09 08:31:23,158 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???mT A N K _ a s s e m b l y - 2 @ A s s e m 3 / D r i v i n g _ w h e e l _ a s s e m b l y - 1 @ T A N K _ a s s e m b l y / d r i v i n g _ w h e e l _ c o u p l i n g - 1 @ D r i v i n g _ w h e e l _ a s s e m b l y             9  
  ?  
2026-04-09 08:31:23,158 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\solid file\arm 4DOF\ts100-tank-chassis-1.snapshot.3\driving_wheel_coupling.SLDPRT
2026-04-09 08:31:23,158 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???oT A N K _ a s s e m b l y - 2 @ A s s e m 3 / D r i v i n g _ w h e e l _ a s s e m b l y - 1 @ T A N K _ a s s e m b l y / s o c k e t   h e a d   c a p   s c r e w _ a m - 4 @ D r i v i n g _ w h e e l _ a s s e m b l y             9  
  V   
2026-04-09 08:31:23,159 INFO  CommonSwOperations.cs: 254 - Successfully loaded component c:\solidworks data\browser\ansi metric\bolts and screws\socket head screws\socket head cap screw_am.sldprt
2026-04-09 08:31:23,160 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???oT A N K _ a s s e m b l y - 2 @ A s s e m 3 / D r i v i n g _ w h e e l _ a s s e m b l y - 1 @ T A N K _ a s s e m b l y / s o c k e t   h e a d   c a p   s c r e w _ a m - 5 @ D r i v i n g _ w h e e l _ a s s e m b l y             9  
  o   
2026-04-09 08:31:23,160 INFO  CommonSwOperations.cs: 254 - Successfully loaded component c:\solidworks data\browser\ansi metric\bolts and screws\socket head screws\socket head cap screw_am.sldprt
2026-04-09 08:31:23,160 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???oT A N K _ a s s e m b l y - 2 @ A s s e m 3 / D r i v i n g _ w h e e l _ a s s e m b l y - 1 @ T A N K _ a s s e m b l y / s o c k e t   h e a d   c a p   s c r e w _ a m - 2 @ D r i v i n g _ w h e e l _ a s s e m b l y             9  
     
2026-04-09 08:31:23,161 INFO  CommonSwOperations.cs: 254 - Successfully loaded component c:\solidworks data\browser\ansi metric\bolts and screws\socket head screws\socket head cap screw_am.sldprt
2026-04-09 08:31:23,161 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???hT A N K _ a s s e m b l y - 2 @ A s s e m 3 / D r i v i n g _ w h e e l _ a s s e m b l y - 1 @ T A N K _ a s s e m b l y / p a n   c r o s s   h e a d _ a m - 1 @ D r i v i n g _ w h e e l _ a s s e m b l y             9  
  ?  
2026-04-09 08:31:23,162 INFO  CommonSwOperations.cs: 254 - Successfully loaded component c:\solidworks data\browser\ansi metric\bolts and screws\machine screws\pan cross head_am.sldprt
2026-04-09 08:31:23,162 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???dT A N K _ a s s e m b l y - 2 @ A s s e m 3 / D r i v i n g _ w h e e l _ a s s e m b l y - 1 @ T A N K _ a s s e m b l y / 1 7 m m _ c o u p l i n g - 1 @ D r i v i n g _ w h e e l _ a s s e m b l y             9  
  ?   
2026-04-09 08:31:23,162 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\solid file\arm 4DOF\ts100-tank-chassis-1.snapshot.3\17mm_coupling.SLDPRT
2026-04-09 08:31:23,163 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???dT A N K _ a s s e m b l y - 2 @ A s s e m 3 / D r i v i n g _ w h e e l _ a s s e m b l y - 1 @ T A N K _ a s s e m b l y / 1 7 m m _ c o u p l i n g - 2 @ D r i v i n g _ w h e e l _ a s s e m b l y             9  
  ?   
2026-04-09 08:31:23,164 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\solid file\arm 4DOF\ts100-tank-chassis-1.snapshot.3\17mm_coupling.SLDPRT
2026-04-09 08:31:23,164 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???dT A N K _ a s s e m b l y - 2 @ A s s e m 3 / D r i v i n g _ w h e e l _ a s s e m b l y - 1 @ T A N K _ a s s e m b l y / 1 7 m m _ c o u p l i n g - 3 @ D r i v i n g _ w h e e l _ a s s e m b l y             9  
  ?   
2026-04-09 08:31:23,164 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\solid file\arm 4DOF\ts100-tank-chassis-1.snapshot.3\17mm_coupling.SLDPRT
2026-04-09 08:31:23,165 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???^T A N K _ a s s e m b l y - 2 @ A s s e m 3 / D r i v i n g _ w h e e l _ a s s e m b l y - 1 @ T A N K _ a s s e m b l y / D r i v i n g - 1 @ D r i v i n g _ w h e e l _ a s s e m b l y             9  
     
2026-04-09 08:31:23,166 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\solid file\arm 4DOF\ts100-tank-chassis-1.snapshot.3\Driving.SLDPRT
2026-04-09 08:31:23,166 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???dT A N K _ a s s e m b l y - 2 @ A s s e m 3 / D r i v i n g _ w h e e l _ a s s e m b l y - 1 @ T A N K _ a s s e m b l y / B e a r i n g _ w h e e l - 1 @ D r i v i n g _ w h e e l _ a s s e m b l y             9  
  ?  
2026-04-09 08:31:23,166 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\solid file\arm 4DOF\ts100-tank-chassis-1.snapshot.3\Bearing_wheel.SLDPRT
2026-04-09 08:31:23,166 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???oT A N K _ a s s e m b l y - 2 @ A s s e m 3 / D r i v i n g _ w h e e l _ a s s e m b l y - 1 @ T A N K _ a s s e m b l y / s o c k e t   h e a d   c a p   s c r e w _ a m - 8 @ D r i v i n g _ w h e e l _ a s s e m b l y             9  
  f  
2026-04-09 08:31:23,167 INFO  CommonSwOperations.cs: 254 - Successfully loaded component c:\solidworks data\browser\ansi metric\bolts and screws\socket head screws\socket head cap screw_am.sldprt
2026-04-09 08:31:23,168 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???oT A N K _ a s s e m b l y - 2 @ A s s e m 3 / D r i v i n g _ w h e e l _ a s s e m b l y - 1 @ T A N K _ a s s e m b l y / s o c k e t   h e a d   c a p   s c r e w _ a m - 9 @ D r i v i n g _ w h e e l _ a s s e m b l y             9  
  ?  
2026-04-09 08:31:23,168 INFO  CommonSwOperations.cs: 254 - Successfully loaded component c:\solidworks data\browser\ansi metric\bolts and screws\socket head screws\socket head cap screw_am.sldprt
2026-04-09 08:31:23,168 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???oT A N K _ a s s e m b l y - 2 @ A s s e m 3 / D r i v i n g _ w h e e l _ a s s e m b l y - 1 @ T A N K _ a s s e m b l y / s o c k e t   h e a d   c a p   s c r e w _ a m - 7 @ D r i v i n g _ w h e e l _ a s s e m b l y             9  
  Y  
2026-04-09 08:31:23,169 INFO  CommonSwOperations.cs: 254 - Successfully loaded component c:\solidworks data\browser\ansi metric\bolts and screws\socket head screws\socket head cap screw_am.sldprt
2026-04-09 08:31:23,169 INFO  CommonSwOperations.cs: 230 - Loaded 14 components for link banhphai_link
2026-04-09 08:31:23,169 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for lidar1 from C:\Users\ADMIN\Downloads\ROS\mohinh\Assem3.SLDASM
2026-04-09 08:31:23,171 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???L D 1 9 _ v 2 . s t e p - 2 @ A s s e m 3             ^  
2026-04-09 08:31:23,171 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\AppData\Local\Temp\swx4052\IC~~\LD19_v2.step.SLDASM
2026-04-09 08:31:23,172 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link lidar1
2026-04-09 08:31:23,172 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for lidar2 from C:\Users\ADMIN\Downloads\ROS\mohinh\Assem3.SLDASM
2026-04-09 08:31:23,172 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???L D 1 9 _ v 2 . s t e p - 1 @ A s s e m 3             W  
2026-04-09 08:31:23,173 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\AppData\Local\Temp\swx4052\IC~~\LD19_v2.step.SLDASM
2026-04-09 08:31:23,173 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link lidar2
2026-04-09 08:31:23,174 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for dexoay from C:\Users\ADMIN\Downloads\ROS\mohinh\Assem3.SLDASM
2026-04-09 08:31:23,174 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???d e x o a y - 1 @ A s s e m 3                
2026-04-09 08:31:23,175 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\solid file\arm 4DOF\dexoay.SLDPRT
2026-04-09 08:31:23,175 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link dexoay
2026-04-09 08:31:23,175 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for khau1 from C:\Users\ADMIN\Downloads\ROS\mohinh\Assem3.SLDASM
2026-04-09 08:31:23,176 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???s u n g - 1 @ A s s e m 3             J  
2026-04-09 08:31:23,176 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Downloads\ROS\mohinh\sung.SLDPRT
2026-04-09 08:31:23,177 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???k h o p 1 r e a l - 1 @ A s s e m 3             )   
2026-04-09 08:31:23,177 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\solid file\arm 4DOF\khop1real.SLDPRT
2026-04-09 08:31:23,178 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???k h o p 1 l i n k - 1 @ A s s e m 3             *   
2026-04-09 08:31:23,178 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\solid file\arm 4DOF\khop1link.SLDPRT
2026-04-09 08:31:23,178 INFO  CommonSwOperations.cs: 230 - Loaded 3 components for link khau1
2026-04-09 08:31:23,196 INFO  SwAddin.cs: 344 - Showing property manager
2026-04-09 08:34:13,317 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2026-04-09 08:34:13,325 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
